Version("1.1")
Date("03/27/26 18:01:32")
User("g.vilarde")
Tool("ZOIX")
Info("  Type:    Fault Coverage Report")
Info("  Version: W-2024.09-SP1 (64-bit, Nov 24 2024)")
Info("  Models:  All")
Info("  Classes: All")

FunctionalBlocks{
     1 design {
           1  DSP {F:90248}
    }
}
StrobeData{
    StrobeList{"strobe1"
        Pins{
            1 "DSP.dsp_except_data[31:0]";
            2 "DSP.dsp_we_word[1:0]";
            3 "DSP.dsp_sc_read_addr[27:0]";
            4 "DSP.dsp_to_sc[7:0]";
            5 "DSP.dsp_sc_data_write_wire[63:0]";
            6 "DSP.dsp_sc_write_addr[13:0]";
            7 "DSP.dsp_sci_we[3:0]";
            8 "DSP.dsp_sci_req[3:0]";
            9 "DSP.state_DSP[1:0]";
        }
    }
}

FaultList{

 Total             ND              DD           PD            NC            NO Scope
------ -------------- --------------- ------------ ------------- ------------- -----
104286 4592   (4.40%) 97861  (93.84%)  2   (0.00%) 918   (0.88%) 913   (0.88%) DSP
     8    8 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_MASK_reg_0_
    10    7  (70.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6793
    10    7  (70.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6765
    10    7  (70.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6738
    10    7  (70.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_30_
    10    7  (70.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_28_
    10    7  (70.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_26_
    10    7  (70.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_25_
    10    7  (70.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_24_
    10    7  (70.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_23_
    10    7  (70.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_22_
    10    7  (70.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_18_
    10    7  (70.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_17_
    10    7  (70.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_16_
     8    7  (87.50%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U6762
     8    7  (87.50%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U6760
     8    7  (87.50%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U6756
    10    6  (60.00%)     4  (40.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6739
    10    6  (60.00%)     4  (40.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4273
    10    6  (60.00%)     4  (40.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4267
    10    6  (60.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U6776
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7194
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7192
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7191
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7190
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7188
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7187
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7182
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7174
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7172
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7170
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7169
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7165
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7163
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7160
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7159
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7147
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7122
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7114
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7110
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6099
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4272
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3996
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3990
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3970
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3967
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3963
     8    6  (75.00%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3948
     8    6  (75.00%)     0   (0.00%)  0   (0.00%)   2  (25.00%)   0   (0.00%) -U6763
     8    6  (75.00%)     0   (0.00%)  0   (0.00%)   2  (25.00%)   0   (0.00%) -U6757
     8    6  (75.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   2  (25.00%) -U6746
     6    6 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6773
     6    6 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6770
     6    6 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6769
     6    6 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6759
     6    6 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6755
     6    6 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6754
     6    6 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6752
     6    6 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6749
     6    6 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6748
     6    6 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6736
     6    6 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6098
    10    5  (50.00%)     5  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6953
    10    5  (50.00%)     5  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6784
    10    5  (50.00%)     5  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6780
    10    5  (50.00%)     5  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6779
    10    5  (50.00%)     5  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6778
    10    5  (50.00%)     5  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6734
    10    5  (50.00%)     5  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_31_
    10    5  (50.00%)     5  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_4_
    10    5  (50.00%)     5  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_0_
    10    5  (50.00%)     5  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_MASK_reg_3_
     8    5  (62.50%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6794
     8    5  (62.50%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6792
     8    5  (62.50%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6582
     8    5  (62.50%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3999
     8    5  (62.50%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3993
     8    5  (62.50%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3986
     8    5  (62.50%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3983
     8    5  (62.50%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3980
     8    5  (62.50%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3977
     8    5  (62.50%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3974
     8    5  (62.50%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3960
     8    5  (62.50%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3957
     8    5  (62.50%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3954
    10    5  (50.00%)     2  (20.00%)  0   (0.00%)   2  (20.00%)   1  (10.00%) -U6602
     8    5  (62.50%)     2  (25.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U4002
     6    5  (83.33%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U7106
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7195
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -FUNCT_SELECT_MASK_reg_10_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_63_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_61_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_60_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_59_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_57_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_56_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_52_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_38_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_36_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_33_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_32_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_10_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_29_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_27_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_21_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_20_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_19_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RS1_Data_IE_lat_reg_14_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_MASK_reg_2_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -FUNCT_SELECT_MASK_reg_0_
    10    4  (40.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -vec_read_rs1_DSP_reg_0_
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7084
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6890
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6809
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6808
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6789
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6788
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6786
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6783
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6782
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6781
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6777
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6747
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6223
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6144
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6140
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6136
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6132
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6128
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6124
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6120
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6116
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5673
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5456
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5375
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5161
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4535
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4218
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4071
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4065
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4061
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4058
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4055
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4052
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4049
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4046
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4043
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4039
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4036
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4032
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4028
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4025
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4021
     8    4  (50.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4018
    10    4  (40.00%)     3  (30.00%)  0   (0.00%)   0   (0.00%)   3  (30.00%) -U6885
     8    4  (50.00%)     3  (37.50%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U5153
     8    4  (50.00%)     2  (25.00%)  0   (0.00%)   2  (25.00%)   0   (0.00%) -U3897
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6971
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6772
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6766
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6744
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5362
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5359
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5356
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5353
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5350
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5347
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5344
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5337
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5334
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5331
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5328
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5325
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5322
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5319
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5312
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5310
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5308
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5306
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5304
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5302
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5300
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5292
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5289
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5286
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5283
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5280
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5277
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5274
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5266
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5263
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5260
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5257
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5254
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5251
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5248
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5241
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5238
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5235
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5232
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5229
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5226
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5223
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5215
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5213
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5211
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5209
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5207
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5205
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5203
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5197
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5195
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5193
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5191
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5189
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5187
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5185
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4362
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4359
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4315
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4281
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4064
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4060
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4057
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4045
