=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]---------------------------------------
------------------------------------------------------------------
 Num  | module     | created date             | filter            
------------------------------------------------------------------
[1]     COMPARATOR   Jul 29 09:29:47 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]----------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                          | Latches | Gates       | Nets | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     78 (78) (0 property flop bits)   0 (0)     1041 (1041)   2255   11      592         312             0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1399]  \dsp_out_cmp_results_reg[1] .Q            Dangerous
[1400]  \dsp_out_cmp_results_reg[1] .RN           Dangerous
[1401]  \dsp_out_cmp_results_reg[1] .nextstate    Dangerous
[1402]  \dsp_out_cmp_results_reg[20] .CLK         Dangerous
[1403]  \dsp_out_cmp_results_reg[20] .D           Dangerous
[1404]  \dsp_out_cmp_results_reg[20] .IQ          Dangerous
[1405]  \dsp_out_cmp_results_reg[20] .IQN         Safe
[1406]  \dsp_out_cmp_results_reg[20] .NOTIFIER    Safe
[1407]  \dsp_out_cmp_results_reg[20] .Q           Dangerous
[1408]  \dsp_out_cmp_results_reg[20] .RN          Dangerous
[1409]  \dsp_out_cmp_results_reg[20] .nextstate   Dangerous
[1410]  \dsp_out_cmp_results_reg[21] .CLK         Dangerous
[1411]  \dsp_out_cmp_results_reg[21] .D           Dangerous
[1412]  \dsp_out_cmp_results_reg[21] .IQ          Dangerous
[1413]  \dsp_out_cmp_results_reg[21] .IQN         Safe
[1414]  \dsp_out_cmp_results_reg[21] .NOTIFIER    Safe
[1415]  \dsp_out_cmp_results_reg[21] .Q           Dangerous
[1416]  \dsp_out_cmp_results_reg[21] .RN          Dangerous
[1417]  \dsp_out_cmp_results_reg[21] .nextstate   Dangerous
[1418]  \dsp_out_cmp_results_reg[22] .CLK         Dangerous
[1419]  \dsp_out_cmp_results_reg[22] .D           Dangerous
[1420]  \dsp_out_cmp_results_reg[22] .IQ          Dangerous
[1421]  \dsp_out_cmp_results_reg[22] .IQN         Safe
[1422]  \dsp_out_cmp_results_reg[22] .NOTIFIER    Safe
[1423]  \dsp_out_cmp_results_reg[22] .Q           Dangerous
[1424]  \dsp_out_cmp_results_reg[22] .RN          Dangerous
[1425]  \dsp_out_cmp_results_reg[22] .nextstate   Dangerous
[1426]  \dsp_out_cmp_results_reg[23] .CLK         Dangerous
[1427]  \dsp_out_cmp_results_reg[23] .D           Dangerous
[1428]  \dsp_out_cmp_results_reg[23] .IQ          Dangerous
[1429]  \dsp_out_cmp_results_reg[23] .IQN         Safe
[1430]  \dsp_out_cmp_results_reg[23] .NOTIFIER    Safe
[1431]  \dsp_out_cmp_results_reg[23] .Q           Dangerous
[1432]  \dsp_out_cmp_results_reg[23] .RN          Dangerous
[1433]  \dsp_out_cmp_results_reg[23] .nextstate   Dangerous
[1434]  \dsp_out_cmp_results_reg[24] .CLK         Dangerous
[1435]  \dsp_out_cmp_results_reg[24] .D           Dangerous
[1436]  \dsp_out_cmp_results_reg[24] .IQ          Dangerous
[1437]  \dsp_out_cmp_results_reg[24] .IQN         Safe
[1438]  \dsp_out_cmp_results_reg[24] .NOTIFIER    Safe
[1439]  \dsp_out_cmp_results_reg[24] .Q           Dangerous
[1440]  \dsp_out_cmp_results_reg[24] .RN          Dangerous
[1441]  \dsp_out_cmp_results_reg[24] .nextstate   Dangerous
[1442]  \dsp_out_cmp_results_reg[25] .CLK         Dangerous
[1443]  \dsp_out_cmp_results_reg[25] .D           Dangerous
[1444]  \dsp_out_cmp_results_reg[25] .IQ          Dangerous
[1445]  \dsp_out_cmp_results_reg[25] .IQN         Safe
[1446]  \dsp_out_cmp_results_reg[25] .NOTIFIER    Safe
[1447]  \dsp_out_cmp_results_reg[25] .Q           Dangerous
[1448]  \dsp_out_cmp_results_reg[25] .RN          Dangerous
[1449]  \dsp_out_cmp_results_reg[25] .nextstate   Dangerous
[1450]  \dsp_out_cmp_results_reg[26] .CLK         Dangerous
[1451]  \dsp_out_cmp_results_reg[26] .D           Dangerous
[1452]  \dsp_out_cmp_results_reg[26] .IQ          Dangerous
[1453]  \dsp_out_cmp_results_reg[26] .IQN         Safe
[1454]  \dsp_out_cmp_results_reg[26] .NOTIFIER    Safe
[1455]  \dsp_out_cmp_results_reg[26] .Q           Dangerous
[1456]  \dsp_out_cmp_results_reg[26] .RN          Dangerous
[1457]  \dsp_out_cmp_results_reg[26] .nextstate   Dangerous
[1458]  \dsp_out_cmp_results_reg[27] .CLK         Dangerous
[1459]  \dsp_out_cmp_results_reg[27] .D           Dangerous
[1460]  \dsp_out_cmp_results_reg[27] .IQ          Dangerous
[1461]  \dsp_out_cmp_results_reg[27] .IQN         Safe
[1462]  \dsp_out_cmp_results_reg[27] .NOTIFIER    Safe
[1463]  \dsp_out_cmp_results_reg[27] .Q           Dangerous
[1464]  \dsp_out_cmp_results_reg[27] .RN          Dangerous
[1465]  \dsp_out_cmp_results_reg[27] .nextstate   Dangerous
[1466]  \dsp_out_cmp_results_reg[28] .CLK         Dangerous
[1467]  \dsp_out_cmp_results_reg[28] .D           Dangerous
[1468]  \dsp_out_cmp_results_reg[28] .IQ          Dangerous
[1469]  \dsp_out_cmp_results_reg[28] .IQN         Safe
[1470]  \dsp_out_cmp_results_reg[28] .NOTIFIER    Safe
[1471]  \dsp_out_cmp_results_reg[28] .Q           Dangerous
[1472]  \dsp_out_cmp_results_reg[28] .RN          Dangerous
[1473]  \dsp_out_cmp_results_reg[28] .nextstate   Dangerous
[1474]  \dsp_out_cmp_results_reg[29] .CLK         Dangerous
[1475]  \dsp_out_cmp_results_reg[29] .D           Dangerous
[1476]  \dsp_out_cmp_results_reg[29] .IQ          Dangerous
[1477]  \dsp_out_cmp_results_reg[29] .IQN         Safe
[1478]  \dsp_out_cmp_results_reg[29] .NOTIFIER    Safe
[1479]  \dsp_out_cmp_results_reg[29] .Q           Dangerous
[1480]  \dsp_out_cmp_results_reg[29] .RN          Dangerous
[1481]  \dsp_out_cmp_results_reg[29] .nextstate   Dangerous
[1482]  \dsp_out_cmp_results_reg[2] .CLK          Dangerous
[1483]  \dsp_out_cmp_results_reg[2] .D            Dangerous
[1484]  \dsp_out_cmp_results_reg[2] .IQ           Dangerous
[1485]  \dsp_out_cmp_results_reg[2] .IQN          Safe
[1486]  \dsp_out_cmp_results_reg[2] .NOTIFIER     Safe
[1487]  \dsp_out_cmp_results_reg[2] .Q            Dangerous
[1488]  \dsp_out_cmp_results_reg[2] .RN           Dangerous
[1489]  \dsp_out_cmp_results_reg[2] .nextstate    Dangerous
[1490]  \dsp_out_cmp_results_reg[30] .CLK         Dangerous
[1491]  \dsp_out_cmp_results_reg[30] .D           Dangerous
[1492]  \dsp_out_cmp_results_reg[30] .IQ          Dangerous
[1493]  \dsp_out_cmp_results_reg[30] .IQN         Safe
[1494]  \dsp_out_cmp_results_reg[30] .NOTIFIER    Safe
[1495]  \dsp_out_cmp_results_reg[30] .Q           Dangerous
[1496]  \dsp_out_cmp_results_reg[30] .RN          Dangerous
[1497]  \dsp_out_cmp_results_reg[30] .nextstate   Dangerous
[1498]  \dsp_out_cmp_results_reg[32] .CLK         Dangerous
[1499]  \dsp_out_cmp_results_reg[32] .D           Dangerous
[1500]  \dsp_out_cmp_results_reg[32] .IQ          Dangerous
[1501]  \dsp_out_cmp_results_reg[32] .IQN         Safe
[1502]  \dsp_out_cmp_results_reg[32] .NOTIFIER    Safe
[1503]  \dsp_out_cmp_results_reg[32] .Q           Dangerous
[1504]  \dsp_out_cmp_results_reg[32] .RN          Dangerous
[1505]  \dsp_out_cmp_results_reg[32] .nextstate   Dangerous
[1506]  \dsp_out_cmp_results_reg[33] .CLK         Dangerous
[1507]  \dsp_out_cmp_results_reg[33] .D           Dangerous
[1508]  \dsp_out_cmp_results_reg[33] .IQ          Dangerous
[1509]  \dsp_out_cmp_results_reg[33] .IQN         Safe
[1510]  \dsp_out_cmp_results_reg[33] .NOTIFIER    Safe
[1511]  \dsp_out_cmp_results_reg[33] .Q           Dangerous
[1512]  \dsp_out_cmp_results_reg[33] .RN          Dangerous
[1513]  \dsp_out_cmp_results_reg[33] .nextstate   Dangerous
[1514]  \dsp_out_cmp_results_reg[34] .CLK         Dangerous
[1515]  \dsp_out_cmp_results_reg[34] .D           Dangerous
[1516]  \dsp_out_cmp_results_reg[34] .IQ          Dangerous
[1517]  \dsp_out_cmp_results_reg[34] .IQN         Safe
[1518]  \dsp_out_cmp_results_reg[34] .NOTIFIER    Safe
[1519]  \dsp_out_cmp_results_reg[34] .Q           Dangerous
[1520]  \dsp_out_cmp_results_reg[34] .RN          Dangerous
[1521]  \dsp_out_cmp_results_reg[34] .nextstate   Dangerous
[1522]  \dsp_out_cmp_results_reg[35] .CLK         Dangerous
[1523]  \dsp_out_cmp_results_reg[35] .D           Dangerous
[1524]  \dsp_out_cmp_results_reg[35] .IQ          Dangerous
[1525]  \dsp_out_cmp_results_reg[35] .IQN         Safe
[1526]  \dsp_out_cmp_results_reg[35] .NOTIFIER    Safe
[1527]  \dsp_out_cmp_results_reg[35] .Q           Dangerous
[1528]  \dsp_out_cmp_results_reg[35] .RN          Dangerous
[1529]  \dsp_out_cmp_results_reg[35] .nextstate   Dangerous
[1530]  \dsp_out_cmp_results_reg[36] .CLK         Dangerous
[1531]  \dsp_out_cmp_results_reg[36] .D           Dangerous
[1532]  \dsp_out_cmp_results_reg[36] .IQ          Dangerous
[1533]  \dsp_out_cmp_results_reg[36] .IQN         Safe
[1534]  \dsp_out_cmp_results_reg[36] .NOTIFIER    Safe
[1535]  \dsp_out_cmp_results_reg[36] .Q           Dangerous
[1536]  \dsp_out_cmp_results_reg[36] .RN          Dangerous
[1537]  \dsp_out_cmp_results_reg[36] .nextstate   Dangerous
[1538]  \dsp_out_cmp_results_reg[37] .CLK         Dangerous
[1539]  \dsp_out_cmp_results_reg[37] .D           Dangerous
[1540]  \dsp_out_cmp_results_reg[37] .IQ          Dangerous
[1541]  \dsp_out_cmp_results_reg[37] .IQN         Safe
[1542]  \dsp_out_cmp_results_reg[37] .NOTIFIER    Safe
[1543]  \dsp_out_cmp_results_reg[37] .Q           Dangerous
[1544]  \dsp_out_cmp_results_reg[37] .RN          Dangerous
[1545]  \dsp_out_cmp_results_reg[37] .nextstate   Dangerous
[1546]  \dsp_out_cmp_results_reg[38] .CLK         Dangerous
[1547]  \dsp_out_cmp_results_reg[38] .D           Dangerous
[1548]  \dsp_out_cmp_results_reg[38] .IQ          Dangerous
[1549]  \dsp_out_cmp_results_reg[38] .IQN         Safe
[1550]  \dsp_out_cmp_results_reg[38] .NOTIFIER    Safe
[1551]  \dsp_out_cmp_results_reg[38] .Q           Dangerous
[1552]  \dsp_out_cmp_results_reg[38] .RN          Dangerous
[1553]  \dsp_out_cmp_results_reg[38] .nextstate   Dangerous
[1554]  \dsp_out_cmp_results_reg[39] .CLK         Dangerous
[1555]  \dsp_out_cmp_results_reg[39] .D           Dangerous
[1556]  \dsp_out_cmp_results_reg[39] .IQ          Dangerous
[1557]  \dsp_out_cmp_results_reg[39] .IQN         Safe
[1558]  \dsp_out_cmp_results_reg[39] .NOTIFIER    Safe
[1559]  \dsp_out_cmp_results_reg[39] .Q           Dangerous
[1560]  \dsp_out_cmp_results_reg[39] .RN          Dangerous
[1561]  \dsp_out_cmp_results_reg[39] .nextstate   Dangerous
[1562]  \dsp_out_cmp_results_reg[3] .CLK          Dangerous
[1563]  \dsp_out_cmp_results_reg[3] .D            Dangerous
[1564]  \dsp_out_cmp_results_reg[3] .IQ           Dangerous
[1565]  \dsp_out_cmp_results_reg[3] .IQN          Safe
[1566]  \dsp_out_cmp_results_reg[3] .NOTIFIER     Safe
[1567]  \dsp_out_cmp_results_reg[3] .Q            Dangerous
[1568]  \dsp_out_cmp_results_reg[3] .RN           Dangerous
[1569]  \dsp_out_cmp_results_reg[3] .nextstate    Dangerous
[1570]  \dsp_out_cmp_results_reg[40] .CLK         Dangerous
[1571]  \dsp_out_cmp_results_reg[40] .D           Dangerous
[1572]  \dsp_out_cmp_results_reg[40] .IQ          Dangerous
[1573]  \dsp_out_cmp_results_reg[40] .IQN         Safe
[1574]  \dsp_out_cmp_results_reg[40] .NOTIFIER    Safe
[1575]  \dsp_out_cmp_results_reg[40] .Q           Dangerous
[1576]  \dsp_out_cmp_results_reg[40] .RN          Dangerous
[1577]  \dsp_out_cmp_results_reg[40] .nextstate   Dangerous
[1578]  \dsp_out_cmp_results_reg[41] .CLK         Dangerous
[1579]  \dsp_out_cmp_results_reg[41] .D           Dangerous
[1580]  \dsp_out_cmp_results_reg[41] .IQ          Dangerous
[1581]  \dsp_out_cmp_results_reg[41] .IQN         Safe
[1582]  \dsp_out_cmp_results_reg[41] .NOTIFIER    Safe
[1583]  \dsp_out_cmp_results_reg[41] .Q           Dangerous
[1584]  \dsp_out_cmp_results_reg[41] .RN          Dangerous
[1585]  \dsp_out_cmp_results_reg[41] .nextstate   Dangerous
[1586]  \dsp_out_cmp_results_reg[42] .CLK         Dangerous
[1587]  \dsp_out_cmp_results_reg[42] .D           Dangerous
[1588]  \dsp_out_cmp_results_reg[42] .IQ          Dangerous
[1589]  \dsp_out_cmp_results_reg[42] .IQN         Safe
[1590]  \dsp_out_cmp_results_reg[42] .NOTIFIER    Safe
[1591]  \dsp_out_cmp_results_reg[42] .Q           Dangerous
[1592]  \dsp_out_cmp_results_reg[42] .RN          Dangerous
[1593]  \dsp_out_cmp_results_reg[42] .nextstate   Dangerous
[1594]  \dsp_out_cmp_results_reg[43] .CLK         Dangerous
[1595]  \dsp_out_cmp_results_reg[43] .D           Dangerous
[1596]  \dsp_out_cmp_results_reg[43] .IQ          Dangerous
[1597]  \dsp_out_cmp_results_reg[43] .IQN         Safe
[1598]  \dsp_out_cmp_results_reg[43] .NOTIFIER    Safe
[1599]  \dsp_out_cmp_results_reg[43] .Q           Dangerous
[1600]  \dsp_out_cmp_results_reg[43] .RN          Dangerous
[1601]  \dsp_out_cmp_results_reg[43] .nextstate   Dangerous
[1602]  \dsp_out_cmp_results_reg[44] .CLK         Dangerous
[1603]  \dsp_out_cmp_results_reg[44] .D           Dangerous
[1604]  \dsp_out_cmp_results_reg[44] .IQ          Dangerous
[1605]  \dsp_out_cmp_results_reg[44] .IQN         Safe
[1606]  \dsp_out_cmp_results_reg[44] .NOTIFIER    Safe
[1607]  \dsp_out_cmp_results_reg[44] .Q           Dangerous
[1608]  \dsp_out_cmp_results_reg[44] .RN          Dangerous
[1609]  \dsp_out_cmp_results_reg[44] .nextstate   Dangerous
[1610]  \dsp_out_cmp_results_reg[45] .CLK         Dangerous
[1611]  \dsp_out_cmp_results_reg[45] .D           Dangerous
[1612]  \dsp_out_cmp_results_reg[45] .IQ          Dangerous
[1613]  \dsp_out_cmp_results_reg[45] .IQN         Safe
[1614]  \dsp_out_cmp_results_reg[45] .NOTIFIER    Safe
[1615]  \dsp_out_cmp_results_reg[45] .Q           Dangerous
[1616]  \dsp_out_cmp_results_reg[45] .RN          Dangerous
[1617]  \dsp_out_cmp_results_reg[45] .nextstate   Dangerous
[1618]  \dsp_out_cmp_results_reg[46] .CLK         Dangerous
[1619]  \dsp_out_cmp_results_reg[46] .D           Dangerous
[1620]  \dsp_out_cmp_results_reg[46] .IQ          Dangerous
[1621]  \dsp_out_cmp_results_reg[46] .IQN         Safe
[1622]  \dsp_out_cmp_results_reg[46] .NOTIFIER    Safe
[1623]  \dsp_out_cmp_results_reg[46] .Q           Dangerous
[1624]  \dsp_out_cmp_results_reg[46] .RN          Dangerous
[1625]  \dsp_out_cmp_results_reg[46] .nextstate   Dangerous
[1626]  \dsp_out_cmp_results_reg[47] .CLK         Dangerous
[1627]  \dsp_out_cmp_results_reg[47] .D           Dangerous
[1628]  \dsp_out_cmp_results_reg[47] .IQ          Dangerous
[1629]  \dsp_out_cmp_results_reg[47] .IQN         Safe
[1630]  \dsp_out_cmp_results_reg[47] .NOTIFIER    Safe
[1631]  \dsp_out_cmp_results_reg[47] .Q           Dangerous
[1632]  \dsp_out_cmp_results_reg[47] .RN          Dangerous
[1633]  \dsp_out_cmp_results_reg[47] .nextstate   Dangerous
[1634]  \dsp_out_cmp_results_reg[48] .CLK         Dangerous
[1635]  \dsp_out_cmp_results_reg[48] .D           Dangerous
[1636]  \dsp_out_cmp_results_reg[48] .IQ          Dangerous
[1637]  \dsp_out_cmp_results_reg[48] .IQN         Safe
[1638]  \dsp_out_cmp_results_reg[48] .NOTIFIER    Safe
[1639]  \dsp_out_cmp_results_reg[48] .Q           Dangerous
[1640]  \dsp_out_cmp_results_reg[48] .RN          Dangerous
[1641]  \dsp_out_cmp_results_reg[48] .nextstate   Dangerous
[1642]  \dsp_out_cmp_results_reg[49] .CLK         Dangerous
[1643]  \dsp_out_cmp_results_reg[49] .D           Dangerous
[1644]  \dsp_out_cmp_results_reg[49] .IQ          Dangerous
[1645]  \dsp_out_cmp_results_reg[49] .IQN         Safe
[1646]  \dsp_out_cmp_results_reg[49] .NOTIFIER    Safe
[1647]  \dsp_out_cmp_results_reg[49] .Q           Dangerous
[1648]  \dsp_out_cmp_results_reg[49] .RN          Dangerous
[1649]  \dsp_out_cmp_results_reg[49] .nextstate   Dangerous
[1650]  \dsp_out_cmp_results_reg[4] .CLK          Dangerous
[1651]  \dsp_out_cmp_results_reg[4] .D            Dangerous
[1652]  \dsp_out_cmp_results_reg[4] .IQ           Dangerous
[1653]  \dsp_out_cmp_results_reg[4] .IQN          Safe
[1654]  \dsp_out_cmp_results_reg[4] .NOTIFIER     Safe
[1655]  \dsp_out_cmp_results_reg[4] .Q            Dangerous
[1656]  \dsp_out_cmp_results_reg[4] .RN           Dangerous
[1657]  \dsp_out_cmp_results_reg[4] .nextstate    Dangerous
[1658]  \dsp_out_cmp_results_reg[50] .CLK         Dangerous
[1659]  \dsp_out_cmp_results_reg[50] .D           Dangerous
[1660]  \dsp_out_cmp_results_reg[50] .IQ          Dangerous
[1661]  \dsp_out_cmp_results_reg[50] .IQN         Safe
[1662]  \dsp_out_cmp_results_reg[50] .NOTIFIER    Safe
[1663]  \dsp_out_cmp_results_reg[50] .Q           Dangerous
[1664]  \dsp_out_cmp_results_reg[50] .RN          Dangerous
[1665]  \dsp_out_cmp_results_reg[50] .nextstate   Dangerous
[1666]  \dsp_out_cmp_results_reg[51] .CLK         Dangerous
[1667]  \dsp_out_cmp_results_reg[51] .D           Dangerous
[1668]  \dsp_out_cmp_results_reg[51] .IQ          Dangerous
[1669]  \dsp_out_cmp_results_reg[51] .IQN         Safe
[1670]  \dsp_out_cmp_results_reg[51] .NOTIFIER    Safe
[1671]  \dsp_out_cmp_results_reg[51] .Q           Dangerous
[1672]  \dsp_out_cmp_results_reg[51] .RN          Dangerous
[1673]  \dsp_out_cmp_results_reg[51] .nextstate   Dangerous
[1674]  \dsp_out_cmp_results_reg[52] .CLK         Dangerous
[1675]  \dsp_out_cmp_results_reg[52] .D           Dangerous
[1676]  \dsp_out_cmp_results_reg[52] .IQ          Dangerous
[1677]  \dsp_out_cmp_results_reg[52] .IQN         Safe
[1678]  \dsp_out_cmp_results_reg[52] .NOTIFIER    Safe
[1679]  \dsp_out_cmp_results_reg[52] .Q           Dangerous
[1680]  \dsp_out_cmp_results_reg[52] .RN          Dangerous
[1681]  \dsp_out_cmp_results_reg[52] .nextstate   Dangerous
[1682]  \dsp_out_cmp_results_reg[53] .CLK         Dangerous
[1683]  \dsp_out_cmp_results_reg[53] .D           Dangerous
[1684]  \dsp_out_cmp_results_reg[53] .IQ          Dangerous
[1685]  \dsp_out_cmp_results_reg[53] .IQN         Safe
[1686]  \dsp_out_cmp_results_reg[53] .NOTIFIER    Safe
[1687]  \dsp_out_cmp_results_reg[53] .Q           Dangerous
[1688]  \dsp_out_cmp_results_reg[53] .RN          Dangerous
[1689]  \dsp_out_cmp_results_reg[53] .nextstate   Dangerous
[1690]  \dsp_out_cmp_results_reg[54] .CLK         Dangerous
[1691]  \dsp_out_cmp_results_reg[54] .D           Dangerous
[1692]  \dsp_out_cmp_results_reg[54] .IQ          Dangerous
[1693]  \dsp_out_cmp_results_reg[54] .IQN         Safe
[1694]  \dsp_out_cmp_results_reg[54] .NOTIFIER    Safe
[1695]  \dsp_out_cmp_results_reg[54] .Q           Dangerous
[1696]  \dsp_out_cmp_results_reg[54] .RN          Dangerous
[1697]  \dsp_out_cmp_results_reg[54] .nextstate   Dangerous
[1698]  \dsp_out_cmp_results_reg[55] .CLK         Dangerous
[1699]  \dsp_out_cmp_results_reg[55] .D           Dangerous
[1700]  \dsp_out_cmp_results_reg[55] .IQ          Dangerous
[1701]  \dsp_out_cmp_results_reg[55] .IQN         Safe
[1702]  \dsp_out_cmp_results_reg[55] .NOTIFIER    Safe
[1703]  \dsp_out_cmp_results_reg[55] .Q           Dangerous
[1704]  \dsp_out_cmp_results_reg[55] .RN          Dangerous
[1705]  \dsp_out_cmp_results_reg[55] .nextstate   Dangerous
[1706]  \dsp_out_cmp_results_reg[56] .CLK         Dangerous
[1707]  \dsp_out_cmp_results_reg[56] .D           Dangerous
[1708]  \dsp_out_cmp_results_reg[56] .IQ          Dangerous
[1709]  \dsp_out_cmp_results_reg[56] .IQN         Safe
[1710]  \dsp_out_cmp_results_reg[56] .NOTIFIER    Safe
[1711]  \dsp_out_cmp_results_reg[56] .Q           Dangerous
[1712]  \dsp_out_cmp_results_reg[56] .RN          Dangerous
[1713]  \dsp_out_cmp_results_reg[56] .nextstate   Dangerous
[1714]  \dsp_out_cmp_results_reg[57] .CLK         Dangerous
[1715]  \dsp_out_cmp_results_reg[57] .D           Dangerous
[1716]  \dsp_out_cmp_results_reg[57] .IQ          Dangerous
[1717]  \dsp_out_cmp_results_reg[57] .IQN         Safe
[1718]  \dsp_out_cmp_results_reg[57] .NOTIFIER    Safe
[1719]  \dsp_out_cmp_results_reg[57] .Q           Dangerous
[1720]  \dsp_out_cmp_results_reg[57] .RN          Dangerous
[1721]  \dsp_out_cmp_results_reg[57] .nextstate   Dangerous
[1722]  \dsp_out_cmp_results_reg[58] .CLK         Dangerous
[1723]  \dsp_out_cmp_results_reg[58] .D           Dangerous
[1724]  \dsp_out_cmp_results_reg[58] .IQ          Dangerous
[1725]  \dsp_out_cmp_results_reg[58] .IQN         Safe
[1726]  \dsp_out_cmp_results_reg[58] .NOTIFIER    Safe
[1727]  \dsp_out_cmp_results_reg[58] .Q           Dangerous
[1728]  \dsp_out_cmp_results_reg[58] .RN          Dangerous
[1729]  \dsp_out_cmp_results_reg[58] .nextstate   Dangerous
[1730]  \dsp_out_cmp_results_reg[59] .CLK         Dangerous
[1731]  \dsp_out_cmp_results_reg[59] .D           Dangerous
[1732]  \dsp_out_cmp_results_reg[59] .IQ          Dangerous
[1733]  \dsp_out_cmp_results_reg[59] .IQN         Safe
[1734]  \dsp_out_cmp_results_reg[59] .NOTIFIER    Safe
[1735]  \dsp_out_cmp_results_reg[59] .Q           Dangerous
[1736]  \dsp_out_cmp_results_reg[59] .RN          Dangerous
[1737]  \dsp_out_cmp_results_reg[59] .nextstate   Dangerous
[1738]  \dsp_out_cmp_results_reg[5] .CLK          Dangerous
[1739]  \dsp_out_cmp_results_reg[5] .D            Dangerous
[1740]  \dsp_out_cmp_results_reg[5] .IQ           Dangerous
[1741]  \dsp_out_cmp_results_reg[5] .IQN          Safe
[1742]  \dsp_out_cmp_results_reg[5] .NOTIFIER     Safe
[1743]  \dsp_out_cmp_results_reg[5] .Q            Dangerous
[1744]  \dsp_out_cmp_results_reg[5] .RN           Dangerous
[1745]  \dsp_out_cmp_results_reg[5] .nextstate    Dangerous
[1746]  \dsp_out_cmp_results_reg[60] .CLK         Dangerous
[1747]  \dsp_out_cmp_results_reg[60] .D           Dangerous
[1748]  \dsp_out_cmp_results_reg[60] .IQ          Dangerous
[1749]  \dsp_out_cmp_results_reg[60] .IQN         Safe
[1750]  \dsp_out_cmp_results_reg[60] .NOTIFIER    Safe
[1751]  \dsp_out_cmp_results_reg[60] .Q           Dangerous
[1752]  \dsp_out_cmp_results_reg[60] .RN          Dangerous
[1753]  \dsp_out_cmp_results_reg[60] .nextstate   Dangerous
[1754]  \dsp_out_cmp_results_reg[61] .CLK         Dangerous
[1755]  \dsp_out_cmp_results_reg[61] .D           Dangerous
[1756]  \dsp_out_cmp_results_reg[61] .IQ          Dangerous
[1757]  \dsp_out_cmp_results_reg[61] .IQN         Safe
[1758]  \dsp_out_cmp_results_reg[61] .NOTIFIER    Safe
[1759]  \dsp_out_cmp_results_reg[61] .Q           Dangerous
[1760]  \dsp_out_cmp_results_reg[61] .RN          Dangerous
[1761]  \dsp_out_cmp_results_reg[61] .nextstate   Dangerous
[1762]  \dsp_out_cmp_results_reg[62] .CLK         Dangerous
[1763]  \dsp_out_cmp_results_reg[62] .D           Dangerous
[1764]  \dsp_out_cmp_results_reg[62] .IQ          Dangerous
[1765]  \dsp_out_cmp_results_reg[62] .IQN         Safe
[1766]  \dsp_out_cmp_results_reg[62] .NOTIFIER    Safe
[1767]  \dsp_out_cmp_results_reg[62] .Q           Dangerous
[1768]  \dsp_out_cmp_results_reg[62] .RN          Dangerous
[1769]  \dsp_out_cmp_results_reg[62] .nextstate   Dangerous
[1770]  \dsp_out_cmp_results_reg[6] .CLK          Dangerous
[1771]  \dsp_out_cmp_results_reg[6] .D            Dangerous
[1772]  \dsp_out_cmp_results_reg[6] .IQ           Dangerous
[1773]  \dsp_out_cmp_results_reg[6] .IQN          Safe
[1774]  \dsp_out_cmp_results_reg[6] .NOTIFIER     Safe
[1775]  \dsp_out_cmp_results_reg[6] .Q            Dangerous
[1776]  \dsp_out_cmp_results_reg[6] .RN           Dangerous
[1777]  \dsp_out_cmp_results_reg[6] .nextstate    Dangerous
[1778]  \dsp_out_cmp_results_reg[7] .CLK          Dangerous
[1779]  \dsp_out_cmp_results_reg[7] .D            Dangerous
[1780]  \dsp_out_cmp_results_reg[7] .IQ           Dangerous
[1781]  \dsp_out_cmp_results_reg[7] .IQN          Safe
[1782]  \dsp_out_cmp_results_reg[7] .NOTIFIER     Safe
[1783]  \dsp_out_cmp_results_reg[7] .Q            Dangerous
[1784]  \dsp_out_cmp_results_reg[7] .RN           Dangerous
[1785]  \dsp_out_cmp_results_reg[7] .nextstate    Dangerous
[1786]  \dsp_out_cmp_results_reg[8] .CLK          Dangerous
[1787]  \dsp_out_cmp_results_reg[8] .D            Dangerous
[1788]  \dsp_out_cmp_results_reg[8] .IQ           Dangerous
[1789]  \dsp_out_cmp_results_reg[8] .IQN          Safe
[1790]  \dsp_out_cmp_results_reg[8] .NOTIFIER     Safe
[1791]  \dsp_out_cmp_results_reg[8] .Q            Dangerous
[1792]  \dsp_out_cmp_results_reg[8] .RN           Dangerous
[1793]  \dsp_out_cmp_results_reg[8] .nextstate    Dangerous
[1794]  \dsp_out_cmp_results_reg[9] .CLK          Dangerous
[1795]  \dsp_out_cmp_results_reg[9] .D            Dangerous
[1796]  \dsp_out_cmp_results_reg[9] .IQ           Dangerous
[1797]  \dsp_out_cmp_results_reg[9] .IQN          Safe
[1798]  \dsp_out_cmp_results_reg[9] .NOTIFIER     Safe
[1799]  \dsp_out_cmp_results_reg[9] .Q            Dangerous
[1800]  \dsp_out_cmp_results_reg[9] .RN           Dangerous
